sector,stock_a,stock_b,n_signals,win_rate_%,avg_pnl_%,avg_hold_days
NBFC,BAJAJFINSV.NS,IIFL.NS,104,50,0.13,16.1
NBFC,MANAPPURAM.NS,ABCAPITAL.NS,80,50,-0.16,16.6
PHARMA,CIPLA.NS,WOCKPHARMA.NS,93,49.5,0,17.2
METALS,JSL.NS,NMDC.NS,99,49.5,0.2,17.7
NBFC,MUTHOOTFIN.NS,IIFL.NS,101,49.5,0.26,15.4
PHARMA,BIOCON.NS,LAURUSLABS.NS,83,49.4,-0.26,18.6
NBFC,LICHSGFIN.NS,ABCAPITAL.NS,79,49.4,-0.04,20.1
METALS,APLAPOLLO.NS,NMDC.NS,96,49,-0.05,17.7
METALS,VEDL.NS,WELCORP.NS,102,49,0.55,14.2
PHARMA,DIVISLAB.NS,LUPIN.NS,88,48.9,-0.32,22.3
NBFC,POONAWALLA.NS,SUNDARMFIN.NS,99,48.5,0.23,15.1
METALS,JSL.NS,NATIONALUM.NS,93,48.4,0.42,17.4
METALS,HINDALCO.NS,HINDCOPPER.NS,87,48.3,-0.12,17.8
METALS,NMDC.NS,WELCORP.NS,106,48.1,0.28,17.2
METALS,HINDZINC.NS,JSL.NS,96,47.9,0.21,16.4
NBFC,CHOLAFIN.NS,POONAWALLA.NS,96,47.9,0.14,16.2
NBFC,CANFINHOME.NS,MANAPPURAM.NS,92,47.8,-0.1,16.4
PHARMA,DRREDDY.NS,LAURUSLABS.NS,82,47.6,-0.61,17.9
METALS,JSWSTEEL.NS,JINDALSTEL.NS,80,47.5,-0.56,23.6
METALS,HINDZINC.NS,WELCORP.NS,97,47.4,0.27,15
PHARMA,GLAND.NS,IPCALAB.NS,55,47.3,-0.21,18.2
METALS,HINDCOPPER.NS,JSWSTEEL.NS,91,47.3,-0.34,16.6
METALS,JSWSTEEL.NS,JSL.NS,91,47.3,-0.22,18.3
METALS,JINDALSTEL.NS,NATIONALUM.NS,93,47.3,-0.07,17.3
NBFC,BAJFINANCE.NS,PNBHOUSING.NS,91,47.3,0.1,15
NBFC,MANAPPURAM.NS,IIFL.NS,106,47.2,0.13,16
PHARMA,DRREDDY.NS,WOCKPHARMA.NS,102,47.1,0.19,16.6
NBFC,BAJFINANCE.NS,IIFL.NS,102,47.1,0,15
PHARMA,ABBOTINDIA.NS,WOCKPHARMA.NS,107,46.7,0.3,16.1
PHARMA,LAURUSLABS.NS,PPLPHARMA.NS,30,46.7,-0.46,16.9
PHARMA,PPLPHARMA.NS,ZYDUSLIFE.NS,30,46.7,-0.74,16.7
NBFC,BAJFINANCE.NS,SHRIRAMFIN.NS,92,46.7,-0.36,17.5
PHARMA,AUROPHARMA.NS,WOCKPHARMA.NS,95,46.3,-0.21,15.8
METALS,LLOYDSME.NS,TATASTEEL.NS,26,46.2,-0.42,20.3
METALS,JSL.NS,SAIL.NS,98,45.9,-0.12,15.8
PHARMA,LUPIN.NS,WOCKPHARMA.NS,97,45.4,-0.01,17.2
PHARMA,LAURUSLABS.NS,WOCKPHARMA.NS,93,45.2,-0.04,17.2
PHARMA,ABBOTINDIA.NS,LAURUSLABS.NS,82,45.1,-0.71,19.1
METALS,JSL.NS,WELCORP.NS,102,45.1,0.25,13.6
NBFC,BAJAJFINSV.NS,ABCAPITAL.NS,82,45.1,-0.38,22.8
METALS,HINDCOPPER.NS,WELCORP.NS,109,45,0.07,14.8
METALS,LLOYDSME.NS,NATIONALUM.NS,27,44.4,-0.56,14
PHARMA,DIVISLAB.NS,WOCKPHARMA.NS,100,44,0.07,17
NBFC,MUTHOOTFIN.NS,POONAWALLA.NS,100,44,-0.15,14.4
NBFC,CHOLAFIN.NS,PNBHOUSING.NS,96,43.8,-0.21,15.9
PHARMA,DRREDDY.NS,PPLPHARMA.NS,30,43.3,-0.5,18.1
PHARMA,JBCHEPHARM.NS,WOCKPHARMA.NS,98,42.9,-0.28,16.2
METALS,JINDALSTEL.NS,LLOYDSME.NS,28,42.9,-0.43,14.1
METALS,HINDCOPPER.NS,NMDC.NS,89,42.7,-0.42,18.7
PHARMA,LAURUSLABS.NS,LUPIN.NS,87,42.5,-0.75,16.6
METALS,HINDALCO.NS,LLOYDSME.NS,26,42.3,-0.27,13.8
METALS,SAIL.NS,WELCORP.NS,101,41.6,-0.35,17
METALS,NATIONALUM.NS,WELCORP.NS,106,41.5,-0.31,17.3
PHARMA,ABBOTINDIA.NS,GLAND.NS,51,41.2,-0.38,18.5
NBFC,SHRIRAMFIN.NS,POONAWALLA.NS,103,40.8,-0.58,15.7
NBFC,MANAPPURAM.NS,POONAWALLA.NS,104,40.4,-0.5,15.7
METALS,HINDZINC.NS,LLOYDSME.NS,26,30.8,-1.43,16.9
METALS,LLOYDSME.NS,NMDC.NS,21,28.6,-1.47,20
METALS,HINDCOPPER.NS,LLOYDSME.NS,32,28.1,-1.66,10.8
